"budget_class","name_cs","parent"
"1","DAŇOVÉ PŘÍJMY",""
"11","Daně z příjmů, zisku a kapitálových výnosů","1"
"111","Daně z příjmů fyzických osob","11"
"1111","Daň z příjmů fyzických osob ze závislé činnosti a funkčních požitků","111"
"1112","Daň z příjmů fyzických osob ze samostatné výdělečné činnosti","111"
"1113","Daň z příjmů fyzických osob z kapitálových výnosů","111"
"1119","Zrušené daně, jejichž předmětem je příjem fyzických osob","111"
"112","Daně z příjmů právnických osob","11"
"1121","Daň z příjmů právnických osob","112"
"1122","Daň z příjmů právnických osob za obce","112"
"1123","Daň z příjmů právnických osob za kraje","112"
"1129","Zrušené daně, jejichž předmětem je příjem právnických osob","112"
"12","Daně ze zboží a služeb v tuzemsku","1"
"121","Obecné daně ze zboží a služeb v tuzemsku","12"
"1211","Daň z přidané hodnoty","121"
"1219","Zrušené daně ze zboží a služeb","121"
"122","Zvláštní daně a poplatky ze zboží a služeb v tuzemsku","12"
"1221","Spotřební daň z minerálních olejů","122"
"1222","Spotřební daň z lihu","122"
"1223","Spotřební daň z piva","122"
"1226","Poplatek za látky poškozující nebo ohrožující ozónovou vrstvu Země","122"
"1227","Příplatek k ceně vstupného na veřejnou produkci kinematografického díla","122"
"123","Daň ze zemního plynu a některých dalších plynů","12"
"1231","Daň ze zemního plynu a některých dalších plynů","123"
"1232","Daň z pevných paliv","123"
"1233","Daň z elektřiny","123"
"13","Daně a poplatky z vybraných činností a služeb","1"
"131","Nepoužívá se - 131","13"
"1311","Nepoužívá se - 1311","131"
"1312","Nepoužívá se - 1312","131"
"1319","Nepoužívá se - 1319","131"
"132","Daně a poplatky z provozu motorových vozidel","13"
"1321","Daň silniční","132"
"1322","Poplatek za užívání dálnic a rychlostních silnic","132"
"1323","Nepoužívá se - 1323","132"
"1329","Nepoužívá se - 1329","132"
"133","Poplatky a odvody v oblasti životního prostředí","13"
"1331","Poplatky za vypouštění odpadních vod do vod povrchových","133"
"1332","Poplatky za znečišťování ovzduší","133"
"1333","Poplatky za uložení odpadů","133"
"1334","Odvody za odnětí půdy ze zemědělského půdního fondu","133"
"1335","Poplatky za odnětí pozemků plnění funkcí lesa","133"
"1336","Poplatek za povolené vypouštění odpadních vod do vod podzemních","133"
"1337","Poplatek za provoz systému shromažďování, sběru, přepravy, třídění, využívání a odstraňování komunálních odpadů","133"
"1338","Registrační a evidenční poplatky za obaly","133"
"1339","Ostatní poplatky a odvody v oblasti životního prostředí","133"
"134","Místní poplatky z vybraných činností a služeb","13"
"1341","Poplatek ze psů","134"
"1342","Poplatek za lázeňský nebo rekreační pobyt","134"
"1343","Poplatek za užívání veřejného prostranství","134"
"1344","Poplatek ze vstupného","134"
"1345","Poplatek z ubytovací kapacity","134"
"1346","Poplatek za povolení k vjezdu do vybraných míst","134"
"1347","Poplatek za provozovaný výherní hrací přístroj","134"
"1348","Poplatek za zhodnocení stavebního pozemku","134"
"1349","Zrušené místní poplatky","134"
"135","Ostatní odvody z vybraných činností a služeb","13"
"1351","Odvod výtěžku z provozování loterií","135"
"1352","Odvod za státní dozor","135"
"1353","Příjmy za zkoušky z odborné způsobilosti od žadatelů o řidičské oprávnění","135"
"1359","Ostatní odvody z vybraných činností a služeb jinde neuvedené","135"
"136","Správní poplatky","13"
"1361","Správní poplatky","136"
"14","Daně a cla za zboží a služby ze zahraničí","1"
"140","Daně a cla za zboží a služby ze zahraničí","14"
"1401","Clo","140"
"1402","Podíl na clech","140"
"1409","Zrušené daně z mezinárodního obchodu a transakcí","140"
"15","Majetkové daně","1"
"151","Daně z majetku","15"
"1511","Daň z nemovitostí","151"
"1519","Nepoužívá se - 1519","151"
"152","Daně z majetkových a kapitálových převodů","15"
"1521","Daň dědická","152"
"1522","Daň darovací","152"
"1523","Daň z převodu nemovitostí","152"
"1529","Zrušené daně z majetkových a kapitálových převodů","152"
"16","Povinné pojistné","1"
"161","Pojistné na sociální zabezpečení a příspěvek na státní politiku zaměstnanosti","16"
"1611","Pojistné na důchodové pojištění od zaměstnavatelů","161"
"1612","Pojistné na důchodové pojištění od zaměstnanců","161"
"1614","Pojistné na nemocenské pojištění od zaměstnavatelů","161"
"1617","Příspěvky na státní politiku zaměstnanosti od zaměstnavatelů","161"
"162","Pojistné na sociální zabezpečení a příspěvek na státní politiku zaměstnanosti","16"
"1628","Příslušenství pojistného","162"
"1629","Nevyjasněné, neidentifikované a nezařazené příjmy z pojistného na sociální zabezpečení","162"
"163","Pojistné na veřejné zdravotní pojištění","16"
"1631","Pojistné na veřejné zdravotní pojištění od zaměstnavatelů","163"
"1632","Pojistné na veřejné zdravotní pojištění od zaměstnanců","163"
"1638","Příslušenství pojistného na veřejné zdravotní pojištění","163"
"164","Pojistné na úrazové pojištění","16"
"1641","Pojistné na úrazové pojištění","164"
"17","Ostatní daňové příjmy","1"
"170","Ostatní daňové příjmy","17"
"1701","Nerozúčtované, neidentifikované a nezařaditelné daňové příjmy","170"
"1702","Tržby z prodeje kolků","170"
"1704","Příslušenství","170"
"1709","Nepoužívá se - 1709","170"
"2","NEDAŇOVÉ PŘÍJMY",""
"21","Příjmy z vlastní činnosti a odvody přebytků organizací s přímým vztahem","2"
"211","Příjmy z vlastní činnosti","21"
"2111","Příjmy z poskytování služeb a výrobků","211"
"2112","Příjmy z prodeje zboží (jinak nakoupeného za účelem prodeje)","211"
"2113","Příjmy ze školného","211"
"2114","Mýtné","211"
"2119","Ostatní příjmy z vlastní činnosti","211"
